"","V1","V2","Cluster"
"1",-1.58427559185052,3.75989661009013,"4"
"2",0.654248051190246,-0.0268358734181474,"3"
"3",0.0451009213480228,2.14578345779137,"4"
"4",-0.901704832376256,1.39138881561851,"3"
"5",3.62726532468214,1.50091977988175,"5"
"6",2.0801939803413,0.510244254924219,"1"
"7",-1.15680315116045,2.98935779922759,"4"
"8",2.72391853051399,-0.0576934842818894,"1"
"9",3.44675541333161,0.695889741903504,"5"
"10",1.24518143125244,-1.0708272099053,"3"
"11",3.75405044122358,0.150385585123342,"1"
"12",2.71305769794928,-0.999937020878447,"4"
"13",0.877244510121263,2.86633274138221,"1"
"14",-0.137276628994989,-0.208266035974719,"3"
"15",1.05043792914666,-0.46042666621895,"3"
"16",3.52128343094626,1.04754063031724,"5"
"17",2.9991262887661,-0.24089738295015,"1"
"18",-0.271745718114131,-0.372229180947136,"3"
"19",-0.17256749971017,0.218624019485426,"3"
"20",0.132052470738543,3.8504658623942,"1"
"21",-0.988287366757362,0.118526296751384,"3"
"22",-0.579262101551559,-0.131650281497782,"3"
"23",3.23546112302559,-1.40786947286265,"4"
"24",3.87474469877659,0.339382454264876,"5"
"25",-0.515347844740659,3.74642806341933,"1"
"26",-1.56295644805779,-0.863177991509024,"2"
"27",2.1895128566157,-0.401520600963843,"4"
"28",3.07710820859859,-0.459593373774749,"1"
"29",-0.901307718373798,-1.56108597182601,"2"
"30",0.204465927357201,2.97121600073347,"1"
"31",0.557673858419887,1.32302495888339,"4"
"32",0.385355844256742,0.827501274151451,"4"
"33",3.67240335366868,0.206216700661534,"1"
"34",0.109110103176952,-2.03394789618523,"2"
"35",-1.49760293242178,3.22158770956709,"4"
"36",0.257334497760769,1.9212395481061,"4"
"37",2.95671896800332,0.197856420688557,"1"
"38",0.160457312315832,0.168882885506753,"3"
"39",-1.29483997150461,1.47255712423639,"3"
"40",4.11767469657534,1.79662877450497,"5"
"41",-1.13262284725359,4.81452808105296,"1"
"42",-0.93905726939751,2.8824242601748,"4"
"43",-0.538679499602834,1.6850534995494,"4"
"44",2.53105999487348,0.693164779591852,"1"
"45",-1.17618832648968,-0.283754428864686,"2"
"46",4.34045255999232,-0.454076163058967,"1"
"47",-0.876156383240283,0.529028764161469,"3"
"48",-0.534930785398151,3.10194731558807,"1"
"49",3.54080615568838,-1.59437240834202,"4"
"50",-1.24528135205815,2.5369180972823,"4"
"51",0.0338100666060948,-0.261124933871218,"3"
"52",4.42143119265634,-1.45545316418789,"1"
"53",4.79833664803873,0.931767763016011,"5"
"54",2.2836298572162,0.22841976299091,"1"
"55",4.22203549156608,1.35670894745659,"5"
"56",4.71293350772552,0.552477450594777,"5"
"57",2.71757481784299,0.823324952737784,"1"
"58",2.19936081796407,0.51077010251824,"1"
"59",0.154255234847694,1.93260482363203,"4"
"60",-0.316280271443253,0.134892273485514,"3"
"61",-0.952862257523359,0.408886397001867,"3"
"62",4.51920490783497,1.2230763302753,"5"
"63",-1.18715348560584,0.429554852478927,"3"
"64",-1.16039446663964,3.84730489216576,"1"
"65",3.45415614233998,-0.0764004472158316,"1"
"66",2.49231206643403,-0.8269582585815,"4"
"67",0.530925073485049,3.60431817211566,"5"
"68",1.42324974816817,1.9207674468683,"1"
"69",-0.112837993993228,-0.787590332506758,"3"
"70",3.35780513845123,0.127260145244496,"1"
"71",0.445912188609706,3.17064574651329,"1"
"72",2.79274673991425,0.0307121557331966,"1"
"73",1.99968399787827,-1.29743972873537,"3"
"74",2.29480640330559,-0.306085710241897,"4"
"75",3.09438166528668,-1.2193962758248,"4"
"76",0.148221292396776,3.09069908257862,"1"
"77",-1.21558087081645,0.963590428985484,"3"
"78",-0.71990356102599,-0.288663189567259,"3"
"79",2.28747183013848,0.0788649141423275,"4"
"80",2.25890252612852,-0.692693074685769,"4"
"81",0.11153010182201,2.54371888906155,"1"
"82",4.76784981987759,0.146296613584142,"5"
"83",-0.336517588104228,4.36719802492967,"5"
"84",-0.235793766006306,-1.1012635655771,"2"
"85",0.131076424260778,4.55259507397922,"5"
"86",4.08308926402463,-1.07453459390001,"1"
